TW,BARRIO,icon,precipIntensity,precipProbability,temperature,apparentTemperature,dewPoint,humidity,windSpeed,cloudCover,uvIndex,visibility,Accidente
2017-06-01 00:00:00,LaCandelaria,rain,0.5315,1.0,18.32,18.32,13.02,0.71,1.5,1.0,0.0,5.002,0.0
2017-06-01 01:00:00,LaCandelaria,rain,1.4622,1.0,17.51,17.51,11.91,0.7,0.0,1.0,0.0,6.004,0.0
2017-06-01 02:00:00,LaCandelaria,cloudy,0.0,0.0,17.51,17.51,11.91,0.7,0.45,1.0,0.0,10.003,0.0
2017-06-01 03:00:00,LaCandelaria,cloudy,0.0,0.0,17.51,17.51,11.91,0.7,0.9,1.0,0.0,8.998,0.0
2017-06-01 04:00:00,LaCandelaria,cloudy,0.0,0.0,16.96,16.96,11.36,0.7,0.9,1.0,0.0,6.004,0.0
2017-06-01 05:00:00,LaCandelaria,cloudy,0.0,0.0,17.51,17.51,11.91,0.7,1.5,1.0,0.0,6.004,0.0
2017-06-01 06:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,17.69,17.69,12.36,0.71,0.09,0.75,0.0,8.698,0.0
2017-06-01 07:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,18.13,18.13,12.79,0.71,0.63,0.73,1.0,7.765,0.0
2017-06-01 08:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,20.97,20.97,13.82,0.64,1.09,0.73,2.0,6.875,0.0
2017-06-01 09:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,21.97,21.97,14.29,0.62,1.09,0.73,4.0,9.058,0.0
2017-06-01 10:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,23.35,23.35,14.75,0.58,1.09,0.75,5.0,10.003,0.0
2017-06-01 11:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,24.95,24.95,14.59,0.53,1.58,0.73,6.0,10.003,0.0
2017-06-01 12:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,26.14,26.14,14.12,0.48,2.88,0.73,7.0,10.003,0.0
2017-06-01 13:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,27.92,27.92,14.21,0.43,3.66,0.44,8.0,10.003,0.0
2017-06-01 14:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,26.55,26.55,13.46,0.44,4.89,0.44,7.0,10.003,1.0
2017-06-01 15:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,27.42,27.42,12.95,0.41,3.55,0.44,4.0,10.003,0.0
2017-06-01 16:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,25.8,25.8,13.32,0.46,2.84,0.44,2.0,10.003,0.0
2017-06-01 17:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,24.35,24.35,12.99,0.49,3.92,0.44,1.0,10.003,0.0
2017-06-01 18:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,21.45,21.45,13.15,0.59,3.13,0.44,0.0,10.003,0.0
2017-06-01 19:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,20.75,20.75,14.24,0.66,3.13,0.44,0.0,10.003,0.0
2017-06-01 20:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,19.99,19.99,14.37,0.7,2.68,0.75,0.0,10.003,0.0
2017-06-01 21:00:00,LaCandelaria,rain,0.046,1.0,18.33,18.33,13.26,0.72,3.1,0.75,0.0,6.004,0.0
2017-06-01 22:00:00,LaCandelaria,rain,0.4646,1.0,18.07,18.07,12.47,0.7,0.9,0.75,0.0,6.994,0.0
2017-06-01 23:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,18.07,18.07,12.47,0.7,0.9,0.75,0.0,6.004,1.0
2017-06-02 00:00:00,LaCandelaria,rain,0.064,1.0,18.32,18.32,13.02,0.71,2.09,0.75,0.0,6.004,0.0
2017-06-02 01:00:00,LaCandelaria,rain,0.1068,1.0,17.76,17.76,12.47,0.71,0.9,0.75,0.0,8.998,0.0
2017-06-02 02:00:00,LaCandelaria,cloudy,0.0,0.0,17.76,17.76,12.47,0.71,2.09,1.0,0.0,10.003,0.0
2017-06-02 03:00:00,LaCandelaria,cloudy,0.0,0.0,17.21,17.21,11.91,0.71,1.79,1.0,0.0,10.003,0.0
2017-06-02 04:00:00,LaCandelaria,cloudy,0.0,0.0,17.21,17.21,11.91,0.71,0.0,1.0,0.0,10.003,0.0
2017-06-02 05:00:00,LaCandelaria,cloudy,0.0,0.0,16.96,16.96,11.36,0.7,0.45,1.0,0.0,6.994,0.0
2017-06-02 06:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,17.69,17.69,12.36,0.71,0.05,0.75,0.0,9.822,0.0
2017-06-02 07:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,19.44,19.44,13.85,0.7,1.43,0.73,1.0,9.763,0.0
2017-06-02 08:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,20.91,20.91,14.37,0.66,0.79,0.73,2.0,9.883,0.0
2017-06-02 09:00:00,LaCandelaria,clear-day,0.0,0.0,22.9,22.9,14.39,0.59,2.08,0.2,5.0,10.003,0.0
2017-06-02 10:00:00,LaCandelaria,clear-day,0.0,0.0,24.93,24.93,14.6,0.53,2.79,0.22,7.0,10.003,0.0
2017-06-02 11:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,26.3,26.3,14.21,0.47,3.82,0.46,8.0,10.003,0.0
2017-06-02 12:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,27.06,27.06,13.39,0.43,3.34,0.75,7.0,10.003,0.0
2017-06-02 13:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,28.36,28.36,14.87,0.44,3.2,0.75,6.0,10.003,1.0
2017-06-02 14:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,28.92,28.92,13.57,0.39,4.13,0.44,7.0,10.003,0.0
2017-06-02 15:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,28.22,28.22,14.24,0.42,3.2,0.44,4.0,10.003,1.0
2017-06-02 16:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,25.89,25.89,13.33,0.46,4.84,0.44,2.0,10.003,0.0
2017-06-02 17:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,24.87,24.87,13.86,0.5,3.27,0.44,1.0,10.003,0.0
2017-06-02 18:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,23.72,23.72,13.28,0.52,0.13,0.46,0.0,10.003,1.0
2017-06-02 19:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,20.73,20.73,12.99,0.61,0.49,0.46,0.0,10.003,0.0
2017-06-02 20:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,19.74,19.74,12.99,0.65,2.6,0.44,0.0,10.003,0.0
2017-06-02 21:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,19.18,19.18,13.58,0.7,1.5,0.44,0.0,10.003,0.0
2017-06-02 22:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,19.18,19.18,13.58,0.7,1.5,0.44,0.0,10.003,1.0
2017-06-02 23:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,19.18,19.18,13.58,0.7,1.5,0.75,0.0,10.003,0.0
2017-06-03 00:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,18.33,18.33,13.02,0.71,1.02,0.75,0.0,10.003,0.0
2017-06-03 01:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,18.63,18.63,13.58,0.72,1.02,0.75,0.0,10.003,0.0
2017-06-03 02:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,18.07,18.07,12.47,0.7,0.45,0.44,0.0,10.003,0.0
2017-06-03 03:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,17.33,17.33,11.91,0.71,1.5,0.44,0.0,10.003,0.0
2017-06-03 04:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,17.33,17.33,11.91,0.71,1.5,0.44,0.0,10.003,0.0
2017-06-03 05:00:00,LaCandelaria,clear-night,0.0,0.0,16.33,16.33,11.6,0.74,1.02,0.19,0.0,10.003,0.0
2017-06-03 06:00:00,LaCandelaria,clear-day,0.0,0.0,16.61,16.61,10.88,0.69,0.33,0.05,0.0,10.003,0.0
2017-06-03 07:00:00,LaCandelaria,clear-day,0.0,0.0,19.55,19.55,11.75,0.61,0.06,0.28,1.0,9.703,0.0
2017-06-03 08:00:00,LaCandelaria,clear-day,0.0,0.0,21.91,21.91,13.54,0.59,0.61,0.03,2.0,10.003,0.0
2017-06-03 09:00:00,LaCandelaria,clear-day,0.0,0.0,23.92,23.92,14.29,0.55,1.09,0.03,5.0,10.003,0.0
2017-06-03 10:00:00,LaCandelaria,clear-day,0.0,0.0,25.74,25.74,13.5,0.47,3.99,0.2,7.0,10.003,0.0
2017-06-03 11:00:00,LaCandelaria,clear-day,0.0,0.0,27.81,27.81,13.9,0.42,4.25,0.19,9.0,10.003,0.0
2017-06-03 12:00:00,LaCandelaria,clear-day,0.0,0.0,28.36,28.36,13.45,0.4,4.0,0.19,10.0,10.003,1.0
2017-06-03 13:00:00,LaCandelaria,clear-day,0.0,0.0,29.72,29.72,13.63,0.37,4.04,0.19,9.0,10.003,1.0
2017-06-03 14:00:00,LaCandelaria,clear-day,0.0,0.0,28.32,28.32,13.82,0.41,4.25,0.19,8.0,10.003,0.0
2017-06-03 15:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,27.94,27.94,13.03,0.4,4.84,0.42,4.0,10.003,0.0
2017-06-03 16:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,26.87,26.92,13.27,0.43,5.1,0.44,2.0,10.003,0.0
2017-06-03 17:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,25.08,25.08,13.65,0.49,3.93,0.44,1.0,10.003,0.0
2017-06-03 18:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,22.9,22.9,13.31,0.55,2.67,0.42,0.0,10.003,0.0
2017-06-03 19:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,21.38,21.38,14.02,0.63,3.26,0.44,0.0,10.003,0.0
2017-06-03 20:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,19.99,19.99,14.14,0.69,1.5,0.44,0.0,10.003,1.0
2017-06-03 21:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,19.74,19.74,14.14,0.7,1.5,0.44,0.0,10.003,0.0
2017-06-03 22:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,19.18,19.18,13.58,0.7,1.34,0.44,0.0,10.003,0.0
2017-06-03 23:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,19.18,19.18,13.58,0.7,1.34,0.44,0.0,10.003,0.0
2017-06-04 00:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,19.18,19.18,13.58,0.7,1.02,0.44,0.0,10.003,0.0
2017-06-04 01:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,18.88,18.88,13.26,0.7,1.02,0.44,0.0,10.003,0.0
2017-06-04 02:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,18.63,18.63,13.02,0.7,2.09,0.75,0.0,10.003,0.0
2017-06-04 03:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,18.32,18.32,12.87,0.71,1.34,0.75,0.0,10.003,0.0
2017-06-04 04:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,18.07,18.07,12.47,0.7,0.9,0.75,0.0,8.005,0.0
2017-06-04 05:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,18.07,18.07,12.47,0.7,1.79,0.75,0.0,10.003,0.0
2017-06-04 06:00:00,LaCandelaria,clear-day,0.0,0.0,18.13,18.13,12.55,0.7,0.0,0.03,0.0,10.003,0.0
2017-06-04 07:00:00,LaCandelaria,cloudy,0.0,0.0,19.0,19.0,12.77,0.67,0.25,0.88,1.0,10.003,0.0
2017-06-04 08:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,21.45,21.45,13.71,0.61,0.09,0.77,2.0,10.003,0.0
2017-06-04 09:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,22.92,22.92,13.65,0.56,0.79,0.77,4.0,10.003,0.0
2017-06-04 10:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,23.57,23.57,13.74,0.54,3.0,0.77,5.0,10.003,0.0
2017-06-04 11:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,25.3,25.3,14.08,0.5,3.13,0.77,6.0,10.003,0.0
2017-06-04 12:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,26.39,26.39,13.03,0.44,4.04,0.77,6.0,10.003,0.0
2017-06-04 13:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,27.25,27.25,12.91,0.41,2.99,0.77,6.0,10.003,0.0
2017-06-04 14:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,26.7,26.7,13.62,0.45,4.25,0.75,5.0,10.003,0.0
2017-06-04 15:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,26.86,26.86,12.91,0.42,4.25,0.75,4.0,10.003,0.0
2017-06-04 16:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,26.55,26.55,13.05,0.43,4.89,0.75,2.0,10.003,0.0
2017-06-04 17:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,24.73,24.73,13.41,0.49,4.63,0.73,1.0,10.003,0.0
2017-06-04 18:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,22.25,22.25,14.0,0.6,2.99,0.73,0.0,10.003,0.0
2017-06-04 19:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,21.17,21.17,14.14,0.64,3.13,0.73,0.0,10.003,0.0
2017-06-04 20:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,19.99,19.99,14.14,0.69,2.09,0.75,0.0,10.003,0.0
2017-06-04 21:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,19.43,19.43,13.58,0.69,2.09,0.75,0.0,10.003,0.0
2017-06-04 22:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,19.43,19.43,13.58,0.69,0.0,0.75,0.0,10.003,0.0
2017-06-04 23:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,19.43,19.43,13.58,0.69,2.09,0.75,0.0,8.005,0.0
2017-06-05 00:00:00,LaCandelaria,rain,0.0594,1.0,18.88,18.88,13.1,0.69,2.09,0.75,0.0,6.994,0.0
2017-06-05 01:00:00,LaCandelaria,rain,0.5063,1.0,18.88,18.88,13.1,0.69,0.0,1.0,0.0,10.003,0.0
2017-06-05 02:00:00,LaCandelaria,rain,0.6336,1.0,18.32,18.32,12.55,0.69,1.5,1.0,0.0,10.003,0.0
2017-06-05 03:00:00,LaCandelaria,rain,0.317,1.0,17.76,17.76,12.16,0.7,0.0,1.0,0.0,10.003,0.0
2017-06-05 04:00:00,LaCandelaria,cloudy,0.0,0.0,17.51,17.51,11.91,0.7,0.0,1.0,0.0,10.003,0.0
2017-06-05 05:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,17.51,17.51,11.91,0.7,0.0,0.75,0.0,10.003,0.0
2017-06-05 06:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,18.13,18.13,12.55,0.7,0.96,0.46,0.0,10.003,1.0
2017-06-05 07:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,18.57,18.57,12.98,0.7,1.33,0.75,1.0,9.763,1.0
2017-06-05 08:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,19.63,19.63,12.81,0.65,1.59,0.75,2.0,10.003,0.0
2017-06-05 09:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,22.9,22.9,13.22,0.54,1.38,0.75,4.0,10.003,0.0
2017-06-05 10:00:00,LaCandelaria,cloudy,0.0,0.0,24.96,24.96,12.16,0.45,2.06,0.98,4.0,10.003,0.0
2017-06-05 11:00:00,LaCandelaria,cloudy,0.0,0.0,26.45,26.45,12.42,0.42,3.36,0.98,5.0,10.003,1.0
2017-06-05 12:00:00,LaCandelaria,cloudy,0.0,0.0,26.3,26.3,11.72,0.4,4.26,0.98,5.0,10.003,0.0
2017-06-05 13:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,25.95,25.95,11.32,0.4,5.66,0.75,6.0,10.003,0.0
2017-06-05 14:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,26.39,26.39,11.83,0.4,4.25,0.75,5.0,10.003,0.0
2017-06-05 15:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,25.95,25.95,10.81,0.39,4.95,0.75,4.0,10.003,0.0
2017-06-05 16:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,24.73,24.73,10.69,0.41,4.04,0.75,2.0,10.003,0.0
2017-06-05 17:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,23.28,23.28,10.9,0.46,3.82,0.75,1.0,10.003,1.0
2017-06-05 18:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,21.82,21.82,12.02,0.54,3.47,0.75,0.0,10.003,0.0
2017-06-05 19:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,20.75,20.75,12.89,0.61,3.13,0.75,0.0,10.003,0.0
2017-06-05 20:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,19.74,19.74,13.65,0.68,2.09,0.75,0.0,10.003,0.0
2017-06-05 21:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,18.63,18.63,13.02,0.7,1.79,0.75,0.0,10.003,0.0
2017-06-05 22:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,18.07,18.07,12.47,0.7,0.0,0.44,0.0,10.003,0.0
2017-06-05 23:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,17.51,17.51,11.91,0.7,0.0,0.44,0.0,10.003,0.0
2017-06-06 00:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,16.96,16.96,11.36,0.7,0.0,0.44,0.0,10.003,0.0
2017-06-06 01:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,16.33,16.33,11.36,0.72,0.0,0.44,0.0,8.005,0.0
2017-06-06 02:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,15.32,15.32,10.25,0.72,0.0,0.44,0.0,6.004,0.0
2017-06-06 03:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,15.32,15.32,9.79,0.7,0.45,0.44,0.0,4.004,0.0
2017-06-06 04:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,15.32,15.32,9.15,0.67,0.0,0.44,0.0,6.004,0.0
2017-06-06 05:00:00,LaCandelaria,fog,0.0,0.0,15.32,15.32,9.15,0.67,0.0,0.44,0.0,0.8,0.0
2017-06-06 06:00:00,LaCandelaria,clear-day,0.0,0.0,16.18,16.18,9.8,0.66,0.0,0.03,0.0,9.451,0.0
2017-06-06 07:00:00,LaCandelaria,clear-day,0.0,0.0,19.48,19.48,11.07,0.58,0.34,0.24,1.0,9.438,0.0
2017-06-06 08:00:00,LaCandelaria,clear-day,0.0,0.0,21.77,21.77,12.21,0.55,0.3,0.24,2.0,9.582,0.0
2017-06-06 09:00:00,LaCandelaria,clear-day,0.0,0.0,23.85,23.85,12.66,0.5,0.05,0.05,5.0,9.763,1.0
2017-06-06 10:00:00,LaCandelaria,clear-day,0.0,0.0,25.76,25.76,14.82,0.51,2.2,0.22,7.0,10.003,0.0
2017-06-06 11:00:00,LaCandelaria,clear-day,0.0,0.0,26.45,26.45,13.82,0.46,3.26,0.2,9.0,10.003,0.0
2017-06-06 12:00:00,LaCandelaria,clear-day,0.0,0.0,27.56,27.56,13.42,0.42,2.99,0.2,10.0,10.003,0.0
2017-06-06 13:00:00,LaCandelaria,clear-day,0.0,0.0,27.06,27.06,12.69,0.41,4.98,0.2,9.0,10.003,0.0
2017-06-06 14:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,28.16,28.16,12.96,0.39,3.69,0.44,7.0,10.003,0.0
2017-06-06 15:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,27.81,27.81,11.88,0.37,3.69,0.44,4.0,10.003,0.0
2017-06-06 16:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,26.7,26.7,11.02,0.38,3.13,0.44,2.0,10.003,0.0
2017-06-06 17:00:00,LaCandelaria,clear-day,0.0,0.0,25.3,25.3,10.76,0.4,2.67,0.2,1.0,10.003,1.0
2017-06-06 18:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,23.34,23.34,11.63,0.48,1.86,0.44,0.0,10.003,0.0
2017-06-06 19:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,21.38,21.38,12.09,0.55,1.5,0.44,0.0,10.003,0.0
2017-06-06 20:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,20.29,20.29,12.5,0.61,1.5,0.44,0.0,10.003,0.0
2017-06-06 21:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,19.43,19.43,13.58,0.69,1.79,0.44,0.0,10.003,0.0
2017-06-06 22:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,19.18,19.18,13.58,0.7,0.0,0.75,0.0,10.003,0.0
2017-06-06 23:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,18.07,18.07,12.47,0.7,0.0,0.75,0.0,10.003,0.0
2017-06-07 00:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,17.76,17.76,12.16,0.7,0.0,0.44,0.0,10.003,0.0
2017-06-07 01:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,17.51,17.51,11.91,0.7,0.45,0.44,0.0,8.005,0.0
2017-06-07 02:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,16.96,16.96,11.36,0.7,0.0,0.44,0.0,8.005,0.0
2017-06-07 03:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,18.07,18.07,12.47,0.7,0.0,0.75,0.0,6.994,0.0
2017-06-07 04:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,18.07,18.07,12.47,0.7,0.0,0.75,0.0,6.994,0.0
2017-06-07 05:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,18.07,18.07,12.47,0.7,0.0,0.44,0.0,8.005,0.0
2017-06-07 06:00:00,LaCandelaria,partly-cloudy-day,0.1732,0.12,18.13,18.13,13.01,0.72,1.15,0.75,0.0,9.703,0.0
2017-06-07 07:00:00,LaCandelaria,partly-cloudy-day,0.1997,0.12,18.13,18.13,13.01,0.72,0.09,0.47,1.0,3.883,0.0
2017-06-07 08:00:00,LaCandelaria,rain,2.5173,1.0,18.65,18.65,13.56,0.72,0.49,0.24,2.0,3.943,0.0
2017-06-07 09:00:00,LaCandelaria,rain,1.9957,1.0,19.22,19.22,13.88,0.71,1.9,0.76,4.0,3.944,1.0
2017-06-07 10:00:00,LaCandelaria,cloudy,0.0869,0.12,19.4,19.4,13.98,0.71,1.08,1.0,4.0,4.942,0.0
2017-06-07 11:00:00,LaCandelaria,rain,0.2869,0.79,19.87,19.87,13.89,0.68,1.73,1.0,5.0,6.244,0.0
2017-06-07 12:00:00,LaCandelaria,rain,0.0932,0.79,22.03,22.03,14.23,0.61,1.5,1.0,5.0,9.058,0.0
2017-06-07 13:00:00,LaCandelaria,cloudy,0.0,0.0,23.13,23.13,13.49,0.55,2.93,0.98,5.0,10.003,0.0
2017-06-07 14:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,22.69,22.69,14.24,0.59,2.84,0.75,5.0,10.003,1.0
2017-06-07 15:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,23.98,23.98,13.14,0.51,0.9,0.75,4.0,10.003,0.0
2017-06-07 16:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,24.43,24.43,13.38,0.5,1.5,0.75,2.0,10.003,0.0
2017-06-07 17:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,22.2,22.2,14.1,0.6,1.93,0.46,1.0,10.003,1.0
2017-06-07 18:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,20.8,20.8,14.32,0.66,1.71,0.46,0.0,10.003,0.0
2017-06-07 19:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,20.05,20.05,13.88,0.68,1.03,0.46,0.0,10.003,0.0
2017-06-07 20:00:00,LaCandelaria,rain,0.614,1.0,18.63,18.63,13.02,0.7,0.45,0.75,0.0,10.003,1.0
2017-06-07 21:00:00,LaCandelaria,rain,1.9957,1.0,18.32,18.32,12.47,0.69,0.9,0.75,0.0,10.003,0.0
2017-06-07 22:00:00,LaCandelaria,rain,0.0854,1.0,18.07,18.07,12.47,0.7,0.0,0.75,0.0,10.003,0.0
2017-06-07 23:00:00,LaCandelaria,rain,0.0854,1.0,18.07,18.07,12.47,0.7,0.45,0.75,0.0,5.002,0.0
2017-06-08 00:00:00,LaCandelaria,rain,0.614,1.0,18.07,18.07,12.47,0.7,0.0,0.75,0.0,10.003,0.0
2017-06-08 01:00:00,LaCandelaria,rain,0.317,1.0,18.07,18.07,12.47,0.7,0.45,0.75,0.0,10.003,0.0
2017-06-08 02:00:00,LaCandelaria,cloudy,0.0,0.0,18.32,18.32,12.39,0.68,0.45,1.0,0.0,8.005,0.0
2017-06-08 03:00:00,LaCandelaria,cloudy,0.0,0.0,18.07,18.07,12.47,0.7,0.0,1.0,0.0,6.994,0.0
2017-06-08 04:00:00,LaCandelaria,cloudy,0.0,0.0,17.76,17.76,12.31,0.7,0.9,1.0,0.0,10.003,0.0
2017-06-08 05:00:00,LaCandelaria,partly-cloudy-night,0.0,0.0,17.51,17.51,11.91,0.7,0.9,0.75,0.0,10.003,0.0
2017-06-08 06:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,17.69,17.69,12.36,0.71,0.57,0.73,0.0,7.175,0.0
2017-06-08 07:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,18.34,18.34,13.01,0.71,0.17,0.75,1.0,7.945,0.0
2017-06-08 08:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,19.22,19.22,13.67,0.7,0.8,0.75,2.0,9.883,0.0
2017-06-08 09:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,19.22,19.22,13.67,0.7,1.37,0.75,4.0,7.055,0.0
2017-06-08 10:00:00,LaCandelaria,partly-cloudy-day,0.0199,0.19,19.43,19.43,13.67,0.69,2.28,0.75,5.0,8.125,0.0
2017-06-08 11:00:00,LaCandelaria,rain,0.2988,0.79,19.87,19.87,13.85,0.68,1.37,0.75,6.0,9.058,0.0
2017-06-08 12:00:00,LaCandelaria,rain,0.1837,0.68,23.84,23.84,15.07,0.58,1.01,0.75,7.0,10.003,0.0
2017-06-08 13:00:00,LaCandelaria,rain,0.0165,0.68,22.04,22.04,14.93,0.64,0.09,0.77,6.0,10.003,0.0
2017-06-08 14:00:00,LaCandelaria,partly-cloudy-day,0.0,0.0,21.17,21.17,14.34,0.65,1.15,0.77,5.0,10.003,0.0
2017-06-08 15:00:00,LaCandelaria,partly-cloudy-day,0.468,0.19,19.87,19.87,14.11,0.69,1.0,0.75,4.0,9.643,0.0
2017-06-08 16:00:00,LaCandelaria,rain,1.6625,0.79,18.57,18.57,13.45,0.72,1.01,0.75,2.0,9.582,0.0
2017-06-08 17:00:00,LaCandelaria,rain,3.4166,0.79,18.32,18.32,13.45,0.73,0.92,0.75,1.0,5.884,1.0
2017-06-08 18:00:00,LaCandelaria,rain,2.7776,0.79,18.13,18.13,12.79,0.71,0.71,0.75,0.0,4.942,0.0
2017-06-08 19:00:00,LaCandelaria,rain,0.7827,1.0,17.95,17.95,12.86,0.72,0.29,0.76,0.0,4.943,1.0
2017-06-08 20:00:00,LaCandelaria,rain,0.1924,1.0,17.76,17.76,12.31,0.7,0.0,1.0,0.0,5.002,0.0
2017-06-08 21:00:00,LaCandelaria,rain,0.3199,1.0,17.76,17.76,12.31,0.7,0.0,1.0,0.0,4.004,0.0
